,날짜,언론사,기사제목,링크
1, 2021.08.25 09:20,아시아경제,"HMM 해원노조, 단체사직서 제출 보류 가닥…파업 속도조절",https://finance.naver.com/item/news_read.naver?article_id=0004958708&office_id=277&code=011200&page=19&sm=
2, 2021.08.25 08:18,헤럴드경제,"HMM 사태, 해운재건·물류정책 차질 우려…물 밑 타협점 찾기 나선 정...",https://finance.naver.com/item/news_read.naver?article_id=0001878521&office_id=016&code=011200&page=19&sm=
3, 2021.08.24 18:11,이코노미스트,"파업 기로에 선 HMM, 수출 '물류대란' 가시화될까",https://finance.naver.com/item/news_read.naver?article_id=0000015580&office_id=243&code=011200&page=19&sm=
4, 2021.08.24 11:49,조선비즈,HMM “노조 파업 3주면 피해액 6800억원 추산… 협상에 총력”,https://finance.naver.com/item/news_read.naver?article_id=0000756374&office_id=366&code=011200&page=19&sm=
5, 2021.08.24 15:00,이데일리,"선원 단체 사직 앞둔 HMM ""3주 파업하면 피해액 6800억""",https://finance.naver.com/item/news_read.naver?article_id=0005018620&office_id=018&code=011200&page=19&sm=
6, 2021.08.24 11:37,매경이코노미,"HMM, 노조 파업 가결에도 주가 급등…물류 대란 코앞으로",https://finance.naver.com/item/news_read.naver?article_id=0000070225&office_id=024&code=011200&page=19&sm=
7, 2021.08.24 10:05,헤럴드경제,호실적에도 웃지 못한 주가…‘파업리스크’에 발목 잡힌 HMM·현대제철,https://finance.naver.com/item/news_read.naver?article_id=0001878018&office_id=016&code=011200&page=19&sm=
8, 2021.08.24 09:21,한국경제,"해운株, 반등하나 싶었는데…노사분쟁에 발목잡힌 HMM",https://finance.naver.com/item/news_read.naver?article_id=0004595222&office_id=015&code=011200&page=19&sm=
9, 2021.08.23 19:22,이데일리,"HMM 육상노조, 30일 파업 찬반투표 실시",https://finance.naver.com/item/news_read.naver?article_id=0005018067&office_id=018&code=011200&page=19&sm=
10, 2021.08.23 06:32,서울경제,"[뒷북비즈]‘파업 기로’ HMM, 노조 “단체 이직” 카드도 꺼내",https://finance.naver.com/item/news_read.naver?article_id=0003952870&office_id=011&code=011200&page=19&sm=
11, 2021.08.23 18:08,한국경제,"국내 최대 컨테이너 선사 HMM, 파업 결의에 물류대란 '우려'",https://finance.naver.com/item/news_read.naver?article_id=0004595093&office_id=015&code=011200&page=19&sm=
12, 2021.08.23 17:18,이데일리,HMM발 물류대란 위기에 산업은행 책임론 대두,https://finance.naver.com/item/news_read.naver?article_id=0005017979&office_id=018&code=011200&page=19&sm=
0, 2021.08.23 18:08,한국경제,"국내 최대 컨테이너 선사 HMM, 파업 결의에 물류대란 '우려'",https://finance.naver.com/item/news_read.naver?article_id=0004595093&office_id=015&code=011200&page=20&sm=
1, 2021.08.23 17:18,이데일리,HMM발 물류대란 위기에 산업은행 책임론 대두,https://finance.naver.com/item/news_read.naver?article_id=0005017979&office_id=018&code=011200&page=20&sm=
2, 2021.08.23 17:39,한국경제,"파업 결의한 HMM 노조 ""단체 사직서 내겠다"" 강공",https://finance.naver.com/item/news_read.naver?article_id=0004595046&office_id=015&code=011200&page=20&sm=
3, 2021.08.23 16:25,서울경제,"HMM 파업 가결···勞 ""경쟁사로 옮기겠다""",https://finance.naver.com/item/news_read.naver?article_id=0003953245&office_id=011&code=011200&page=20&sm=
4, 2021.08.23 16:23,이데일리,"파업 아니면 단체이직…HMM, 어쩌다 이 지경까지 왔나(종합)",https://finance.naver.com/item/news_read.naver?article_id=0005017906&office_id=018&code=011200&page=20&sm=
5, 2021.08.23 15:10,조선비즈,HMM 선원노조 92%가 파업 찬성… 25일 집단사표 제출키로,https://finance.naver.com/item/news_read.naver?article_id=0000756196&office_id=366&code=011200&page=20&sm=
6, 2021.08.23 14:54,이데일리,"HMM 선원, 25일 단체 사직서 낸다…""사측 제안 따라 재협의 가능...",https://finance.naver.com/item/news_read.naver?article_id=0005017811&office_id=018&code=011200&page=20&sm=
7, 2021.08.23 15:44,이데일리,"해수부, HMM 파업 위기에 ""수출입 물류 정상가동 노력""",https://finance.naver.com/item/news_read.naver?article_id=0005017862&office_id=018&code=011200&page=20&sm=
8, 2021.08.23 14:37,이데일리,"[속보]HMM 해상노조 조합원 88.3% ""파업 찬성""",https://finance.naver.com/item/news_read.naver?article_id=0005017787&office_id=018&code=011200&page=20&sm=
9, 2021.08.23 06:32,서울경제,"[뒷북비즈]‘파업 기로’ HMM, 노조 “단체 이직” 카드도 꺼내",https://finance.naver.com/item/news_read.naver?article_id=0003952870&office_id=011&code=011200&page=20&sm=
10, 2021.08.22 18:22,파이낸셜뉴스,"해상노조 ""파업 가결땐 MSC로 단체 이직""… 물류대란 오나 [HMM ...",https://finance.naver.com/item/news_read.naver?article_id=0004695811&office_id=014&code=011200&page=20&sm=
11, 2021.08.22 14:47,서울경제,파업 투표 돌입한 HMM...노조 “단체 이직도 불사”,https://finance.naver.com/item/news_read.naver?article_id=0003952726&office_id=011&code=011200&page=20&sm=
12, 2021.08.22 14:31,이데일리,파업 투표 돌입한 HMM…'수출·물류대란' 불가피,https://finance.naver.com/item/news_read.naver?article_id=0005017001&office_id=018&code=011200&page=20&sm=
13, 2021.08.22 12:47,이데일리,"HMM 해상노조, 파업 찬반투표 나서…물류대란 우려 커져",https://finance.naver.com/item/news_read.naver?article_id=0005016936&office_id=018&code=011200&page=20&sm=
14, 2021.08.22 11:52,조선비즈,"HMM 첫 파업 초읽기… 해상노조, 정오부터 파업 찬반투표",https://finance.naver.com/item/news_read.naver?article_id=0000755984&office_id=366&code=011200&page=20&sm=
15, 2021.08.20 22:00,이데일리,HMM 해상노조마저 쟁의권 확보…중노위 조정 중지,https://finance.naver.com/item/news_read.naver?article_id=0005016411&office_id=018&code=011200&page=20&sm=
16, 2021.08.20 21:08,조선비즈,"HMM 노사, 쟁의조정 무산… 창사 45년만의 첫 파업 위기 고조(종...",https://finance.naver.com/item/news_read.naver?article_id=0000755800&office_id=366&code=011200&page=20&sm=
17, 2021.08.20 00:35,서울경제,"파업 우려 현실되나···HMM 육상노조, 쟁의권 확보",https://finance.naver.com/item/news_read.naver?article_id=0003952119&office_id=011&code=011200&page=20&sm=
18, 2021.08.20 20:04,이데일리,"'파업 위기' HMM, 노조에 ""물류대란 고려해 열린 자세로 협상해달라...",https://finance.naver.com/item/news_read.naver?article_id=0005016399&office_id=018&code=011200&page=20&sm=
0, 2021.08.22 18:22,파이낸셜뉴스,"해상노조 ""파업 가결땐 MSC로 단체 이직""… 물류대란 오나 [HMM ...",https://finance.naver.com/item/news_read.naver?article_id=0004695811&office_id=014&code=011200&page=21&sm=
1, 2021.08.22 14:47,서울경제,파업 투표 돌입한 HMM...노조 “단체 이직도 불사”,https://finance.naver.com/item/news_read.naver?article_id=0003952726&office_id=011&code=011200&page=21&sm=
2, 2021.08.22 14:31,이데일리,파업 투표 돌입한 HMM…'수출·물류대란' 불가피,https://finance.naver.com/item/news_read.naver?article_id=0005017001&office_id=018&code=011200&page=21&sm=
3, 2021.08.22 12:47,이데일리,"HMM 해상노조, 파업 찬반투표 나서…물류대란 우려 커져",https://finance.naver.com/item/news_read.naver?article_id=0005016936&office_id=018&code=011200&page=21&sm=
4, 2021.08.22 11:52,조선비즈,"HMM 첫 파업 초읽기… 해상노조, 정오부터 파업 찬반투표",https://finance.naver.com/item/news_read.naver?article_id=0000755984&office_id=366&code=011200&page=21&sm=
5, 2021.08.20 22:00,이데일리,HMM 해상노조마저 쟁의권 확보…중노위 조정 중지,https://finance.naver.com/item/news_read.naver?article_id=0005016411&office_id=018&code=011200&page=21&sm=
6, 2021.08.20 21:08,조선비즈,"HMM 노사, 쟁의조정 무산… 창사 45년만의 첫 파업 위기 고조(종...",https://finance.naver.com/item/news_read.naver?article_id=0000755800&office_id=366&code=011200&page=21&sm=
7, 2021.08.20 00:35,서울경제,"파업 우려 현실되나···HMM 육상노조, 쟁의권 확보",https://finance.naver.com/item/news_read.naver?article_id=0003952119&office_id=011&code=011200&page=21&sm=
8, 2021.08.20 20:04,이데일리,"'파업 위기' HMM, 노조에 ""물류대란 고려해 열린 자세로 협상해달라...",https://finance.naver.com/item/news_read.naver?article_id=0005016399&office_id=018&code=011200&page=21&sm=
9, 2021.08.20 14:02,이데일리,"[이데일리N] HMM 육상노조 합법적 파업권 확보…중노위, 조정 중지 ...",https://finance.naver.com/item/news_read.naver?article_id=0005015882&office_id=018&code=011200&page=21&sm=
10, 2021.08.19 23:48,이데일리,"HMM 육상노조, 파업권 얻었다…첫 파업 전운",https://finance.naver.com/item/news_read.naver?article_id=0005015455&office_id=018&code=011200&page=21&sm=
11, 2021.08.19 17:57,한국경제,"HMM 육상노조, 사측 8% 인상안 '반대'…창사이래 첫 파업 초읽기",https://finance.naver.com/item/news_read.naver?article_id=0004593864&office_id=015&code=011200&page=21&sm=
12, 2021.08.19 14:50,서울경제,"파업 전운 감도는 HMM, 중소 수출기업 뱃길 막힐라 걱정",https://finance.naver.com/item/news_read.naver?article_id=0003951861&office_id=011&code=011200&page=21&sm=
13, 2021.08.19 14:43,이데일리,"HMM 육상노조원 95% ""사측 임금 8% 인상안 반대""…파업 위기 ...",https://finance.naver.com/item/news_read.naver?article_id=0005014880&office_id=018&code=011200&page=21&sm=
14, 2021.08.19 23:24,이데일리,"[속보]HMM 육상노조, 중노위 조정 중지…파업권 획득",https://finance.naver.com/item/news_read.naver?article_id=0005015454&office_id=018&code=011200&page=21&sm=
15, 2021.08.19 11:22,이코노미스트,"[증시이슈] HMM, 사상 최대 실적에도 하락세",https://finance.naver.com/item/news_read.naver?article_id=0000015426&office_id=243&code=011200&page=21&sm=
16, 2021.08.18 18:03,한국경제,"""임금 8% 올리고 성과급 500% 주겠다""…파업 위기 HMM , 노조...",https://finance.naver.com/item/news_read.naver?article_id=0004593376&office_id=015&code=011200&page=21&sm=
17, 2021.08.18 16:30,머니투데이,"'임금 8% 인상' 짜낸 HMM…노조 ""언발에 오줌누기"" 신중",https://finance.naver.com/item/news_read.naver?article_id=0004632838&office_id=008&code=011200&page=21&sm=
18, 2021.08.18 14:26,서울경제,"HMM, 노조에 임금 8%·성과급 500% 최종안 제시",https://finance.naver.com/item/news_read.naver?article_id=0003951270&office_id=011&code=011200&page=21&sm=
19, 2021.08.18 11:48,머니투데이,"[단독]'임금 8% 인상+500% 성과급' HMM 노조, 사측 제시안...",https://finance.naver.com/item/news_read.naver?article_id=0004632661&office_id=008&code=011200&page=21&sm=
20, 2021.08.18 11:25,아시아경제,"[단독]HMM, 사측 임금인상률 8%안팎 첫 제안",https://finance.naver.com/item/news_read.naver?article_id=0004955451&office_id=277&code=011200&page=21&sm=
21, 2021.08.18 10:20,이데일리,"""MSC의 HMM 고사 작전…10년 전 선복량, 이번엔 선원 빼가기""",https://finance.naver.com/item/news_read.naver?article_id=0005013577&office_id=018&code=011200&page=21&sm=
22, 2021.08.18 08:31,비즈니스워치,HMM 역대급 이익률…매출 절반 남겼다,https://finance.naver.com/item/news_read.naver?article_id=0000003101&office_id=648&code=011200&page=21&sm=
0, 2021.08.19 23:48,이데일리,"HMM 육상노조, 파업권 얻었다…첫 파업 전운",https://finance.naver.com/item/news_read.naver?article_id=0005015455&office_id=018&code=011200&page=22&sm=
1, 2021.08.19 17:57,한국경제,"HMM 육상노조, 사측 8% 인상안 '반대'…창사이래 첫 파업 초읽기",https://finance.naver.com/item/news_read.naver?article_id=0004593864&office_id=015&code=011200&page=22&sm=
2, 2021.08.19 14:50,서울경제,"파업 전운 감도는 HMM, 중소 수출기업 뱃길 막힐라 걱정",https://finance.naver.com/item/news_read.naver?article_id=0003951861&office_id=011&code=011200&page=22&sm=
3, 2021.08.19 14:43,이데일리,"HMM 육상노조원 95% ""사측 임금 8% 인상안 반대""…파업 위기 ...",https://finance.naver.com/item/news_read.naver?article_id=0005014880&office_id=018&code=011200&page=22&sm=
4, 2021.08.19 23:24,이데일리,"[속보]HMM 육상노조, 중노위 조정 중지…파업권 획득",https://finance.naver.com/item/news_read.naver?article_id=0005015454&office_id=018&code=011200&page=22&sm=
5, 2021.08.19 11:22,이코노미스트,"[증시이슈] HMM, 사상 최대 실적에도 하락세",https://finance.naver.com/item/news_read.naver?article_id=0000015426&office_id=243&code=011200&page=22&sm=
6, 2021.08.18 18:03,한국경제,"""임금 8% 올리고 성과급 500% 주겠다""…파업 위기 HMM , 노조...",https://finance.naver.com/item/news_read.naver?article_id=0004593376&office_id=015&code=011200&page=22&sm=
7, 2021.08.18 16:30,머니투데이,"'임금 8% 인상' 짜낸 HMM…노조 ""언발에 오줌누기"" 신중",https://finance.naver.com/item/news_read.naver?article_id=0004632838&office_id=008&code=011200&page=22&sm=
8, 2021.08.18 14:26,서울경제,"HMM, 노조에 임금 8%·성과급 500% 최종안 제시",https://finance.naver.com/item/news_read.naver?article_id=0003951270&office_id=011&code=011200&page=22&sm=
9, 2021.08.18 11:48,머니투데이,"[단독]'임금 8% 인상+500% 성과급' HMM 노조, 사측 제시안...",https://finance.naver.com/item/news_read.naver?article_id=0004632661&office_id=008&code=011200&page=22&sm=
10, 2021.08.18 11:25,아시아경제,"[단독]HMM, 사측 임금인상률 8%안팎 첫 제안",https://finance.naver.com/item/news_read.naver?article_id=0004955451&office_id=277&code=011200&page=22&sm=
11, 2021.08.18 10:20,이데일리,"""MSC의 HMM 고사 작전…10년 전 선복량, 이번엔 선원 빼가기""",https://finance.naver.com/item/news_read.naver?article_id=0005013577&office_id=018&code=011200&page=22&sm=
12, 2021.08.18 08:31,비즈니스워치,HMM 역대급 이익률…매출 절반 남겼다,https://finance.naver.com/item/news_read.naver?article_id=0000003101&office_id=648&code=011200&page=22&sm=
13, 2021.08.17 15:51,이데일리,HMM 올해 `역대급` 실적? 컨테이너선 운임 연일 `순풍`,https://finance.naver.com/item/news_read.naver?article_id=0005013005&office_id=018&code=011200&page=22&sm=
14, 2021.08.17 11:25,헤럴드경제,"MSC, HMM 인력 빼가기 본격화...선원 ‘통째 스카우트’도",https://finance.naver.com/item/news_read.naver?article_id=0001875224&office_id=016&code=011200&page=22&sm=
15, 2021.08.17 09:34,헤럴드경제,"[단독] ""선원 통째 스카우트"" 스위스 MSC, HMM 인력 빼가기 ...",https://finance.naver.com/item/news_read.naver?article_id=0001875052&office_id=016&code=011200&page=22&sm=
16, 2021.08.17 06:31,서울경제,"‘적선동 괴담’ 씻어낼까···HMM, 현대그룹 떠나 여의도에 새 둥지 ...",https://finance.naver.com/item/news_read.naver?article_id=0003950429&office_id=011&code=011200&page=22&sm=
17, 2021.08.16 17:01,서울경제,"[단독] HMM, 연지동 사옥 떠나 여의도에 새둥지 튼다",https://finance.naver.com/item/news_read.naver?article_id=0003950331&office_id=011&code=011200&page=22&sm=
0, 2021.08.18 11:25,아시아경제,"[단독]HMM, 사측 임금인상률 8%안팎 첫 제안",https://finance.naver.com/item/news_read.naver?article_id=0004955451&office_id=277&code=011200&page=23&sm=
1, 2021.08.18 10:20,이데일리,"""MSC의 HMM 고사 작전…10년 전 선복량, 이번엔 선원 빼가기""",https://finance.naver.com/item/news_read.naver?article_id=0005013577&office_id=018&code=011200&page=23&sm=
2, 2021.08.18 08:31,비즈니스워치,HMM 역대급 이익률…매출 절반 남겼다,https://finance.naver.com/item/news_read.naver?article_id=0000003101&office_id=648&code=011200&page=23&sm=
3, 2021.08.17 15:51,이데일리,HMM 올해 `역대급` 실적? 컨테이너선 운임 연일 `순풍`,https://finance.naver.com/item/news_read.naver?article_id=0005013005&office_id=018&code=011200&page=23&sm=
4, 2021.08.17 11:25,헤럴드경제,"MSC, HMM 인력 빼가기 본격화...선원 ‘통째 스카우트’도",https://finance.naver.com/item/news_read.naver?article_id=0001875224&office_id=016&code=011200&page=23&sm=
5, 2021.08.17 09:34,헤럴드경제,"[단독] ""선원 통째 스카우트"" 스위스 MSC, HMM 인력 빼가기 ...",https://finance.naver.com/item/news_read.naver?article_id=0001875052&office_id=016&code=011200&page=23&sm=
6, 2021.08.17 06:31,서울경제,"‘적선동 괴담’ 씻어낼까···HMM, 현대그룹 떠나 여의도에 새 둥지 ...",https://finance.naver.com/item/news_read.naver?article_id=0003950429&office_id=011&code=011200&page=23&sm=
7, 2021.08.16 17:01,서울경제,"[단독] HMM, 연지동 사옥 떠나 여의도에 새둥지 튼다",https://finance.naver.com/item/news_read.naver?article_id=0003950331&office_id=011&code=011200&page=23&sm=
8, 2021.08.16 16:31,이데일리,컨테이너선 운임 연일 '순풍'…HMM '역대급 실적' 기대,https://finance.naver.com/item/news_read.naver?article_id=0005012224&office_id=018&code=011200&page=23&sm=
9, 2021.08.14 07:35,머니투데이,HMM의 두 얼굴...사상 최대 실적 VS 파업 위기,https://finance.naver.com/item/news_read.naver?article_id=0004631173&office_id=008&code=011200&page=23&sm=
10, 2021.08.13 17:35,매일경제,HMM 영업익 1조3889억 사상 최대,https://finance.naver.com/item/news_read.naver?article_id=0004838218&office_id=009&code=011200&page=23&sm=
0, 2021.08.13 17:35,매일경제,HMM 영업익 1조3889억 사상 최대,https://finance.naver.com/item/news_read.naver?article_id=0004838218&office_id=009&code=011200&page=24&sm=
1, 2021.08.13 17:28,한국경제,바다의 HMM·하늘의 대한항공…'깜짝 실적' 실어날랐다,https://finance.naver.com/item/news_read.naver?article_id=0004591664&office_id=015&code=011200&page=24&sm=
2, 2021.08.13 16:49,이데일리,"HMM, 해운운임 급등에 분기 역대 최대 실적(종합)",https://finance.naver.com/item/news_read.naver?article_id=0005010472&office_id=018&code=011200&page=24&sm=
3, 2021.08.13 16:11,헤럴드경제,"HMM, 1분기 이어 2분기도 사상최대 실적…영업익 1조 3889억원",https://finance.naver.com/item/news_read.naver?article_id=0001874459&office_id=016&code=011200&page=24&sm=
4, 2021.08.13 16:10,아시아경제,"HMM, 高 운임에 상반기 영업익 2조4000억원…사상 최대",https://finance.naver.com/item/news_read.naver?article_id=0004953737&office_id=277&code=011200&page=24&sm=
5, 2021.08.13 16:06,파이낸셜뉴스,"HMM, 운임 상승에 상반기 2조4천억 영업익...사상최대",https://finance.naver.com/item/news_read.naver?article_id=0004691911&office_id=014&code=011200&page=24&sm=
6, 2021.08.13 16:02,조선비즈,"HMM, 2분기 영업익 1조3800억원… 사상 최대 실적 경신",https://finance.naver.com/item/news_read.naver?article_id=0000754209&office_id=366&code=011200&page=24&sm=
7, 2021.08.13 15:53,머니투데이,HMM 사상 최대 실적 또 경신…2Q 영업익 1조3889억원,https://finance.naver.com/item/news_read.naver?article_id=0004631005&office_id=008&code=011200&page=24&sm=
8, 2021.08.13 16:28,서울경제,"HMM 2분기 영업익 사상 최대 1조 3,889억 원···전년比 10배...",https://finance.naver.com/item/news_read.naver?article_id=0003949863&office_id=011&code=011200&page=24&sm=
9, 2021.08.13 16:04,이데일리,"HMM, 2Q 영업익 1조3889억원…전년比 901%↑",https://finance.naver.com/item/news_read.naver?article_id=0005010275&office_id=018&code=011200&page=24&sm=
10, 2021.08.13 15:58,아시아경제,"HMM, 2분기 영업익 1조3890억원…전년 比 10배 증가",https://finance.naver.com/item/news_read.naver?article_id=0004953729&office_id=277&code=011200&page=24&sm=
11, 2021.08.13 15:52,파이낸셜뉴스,HMM 상반기 영업익 2조4082억...사상 최대(속보),https://finance.naver.com/item/news_read.naver?article_id=0004691903&office_id=014&code=011200&page=24&sm=
12, 2021.08.13 06:14,머니투데이,"""인당 영업이익 韓 1위인데 임금은..."" HMM 파업 '초읽기'",https://finance.naver.com/item/news_read.naver?article_id=0004630637&office_id=008&code=011200&page=24&sm=
13, 2021.08.12 18:10,조선비즈,"현대LNG해운 매물로… HMM, 다시 품나",https://finance.naver.com/item/news_read.naver?article_id=0000753988&office_id=366&code=011200&page=24&sm=
14, 2021.08.12 16:36,서울경제,"[단독] '몸값 2조' 현대LNG해운 매물로···현대상선, 눈물의 매...",https://finance.naver.com/item/news_read.naver?article_id=0003949355&office_id=011&code=011200&page=24&sm=
15, 2021.08.12 14:28,머니투데이,"""1인당 영업이익 6.4억에도 연봉은 제자리""…'파업 임박' 위기의 H...",https://finance.naver.com/item/news_read.naver?article_id=0004630337&office_id=008&code=011200&page=24&sm=
16, 2021.08.12 11:33,아시아경제,"HMM, 결국 파업하나…수출대란 우려",https://finance.naver.com/item/news_read.naver?article_id=0004952825&office_id=277&code=011200&page=24&sm=
17, 2021.08.12 06:31,서울경제,"파업 전운 감도는 HMM···최종 교섭 결렬, 중노위에 쟁의조정 신청...",https://finance.naver.com/item/news_read.naver?article_id=0003948960&office_id=011&code=011200&page=24&sm=
18, 2021.08.12 05:45,머니투데이,'바닷길 막히나' HMM 임단협 최종 결렬에 사상 첫 파업 위기,https://finance.naver.com/item/news_read.naver?article_id=0004629976&office_id=008&code=011200&page=24&sm=
0, 2021.08.13 15:53,머니투데이,HMM 사상 최대 실적 또 경신…2Q 영업익 1조3889억원,https://finance.naver.com/item/news_read.naver?article_id=0004631005&office_id=008&code=011200&page=25&sm=
1, 2021.08.13 15:52,파이낸셜뉴스,HMM 상반기 영업익 2조4082억...사상 최대(속보),https://finance.naver.com/item/news_read.naver?article_id=0004691903&office_id=014&code=011200&page=25&sm=
2, 2021.08.13 06:14,머니투데이,"""인당 영업이익 韓 1위인데 임금은..."" HMM 파업 '초읽기'",https://finance.naver.com/item/news_read.naver?article_id=0004630637&office_id=008&code=011200&page=25&sm=
3, 2021.08.12 18:10,조선비즈,"현대LNG해운 매물로… HMM, 다시 품나",https://finance.naver.com/item/news_read.naver?article_id=0000753988&office_id=366&code=011200&page=25&sm=
4, 2021.08.12 16:36,서울경제,"[단독] '몸값 2조' 현대LNG해운 매물로···현대상선, 눈물의 매...",https://finance.naver.com/item/news_read.naver?article_id=0003949355&office_id=011&code=011200&page=25&sm=
5, 2021.08.12 14:28,머니투데이,"""1인당 영업이익 6.4억에도 연봉은 제자리""…'파업 임박' 위기의 H...",https://finance.naver.com/item/news_read.naver?article_id=0004630337&office_id=008&code=011200&page=25&sm=
6, 2021.08.12 11:33,아시아경제,"HMM, 결국 파업하나…수출대란 우려",https://finance.naver.com/item/news_read.naver?article_id=0004952825&office_id=277&code=011200&page=25&sm=
7, 2021.08.12 06:31,서울경제,"파업 전운 감도는 HMM···최종 교섭 결렬, 중노위에 쟁의조정 신청...",https://finance.naver.com/item/news_read.naver?article_id=0003948960&office_id=011&code=011200&page=25&sm=
8, 2021.08.12 05:45,머니투데이,'바닷길 막히나' HMM 임단협 최종 결렬에 사상 첫 파업 위기,https://finance.naver.com/item/news_read.naver?article_id=0004629976&office_id=008&code=011200&page=25&sm=
